candidate_id,vote_share,total_spending,incumbent,challenger_quality,partisan_lean,president_approval,unemployment,media_markets,primary_contested
480,67.39663950167596,719676.8453231273,FALSE,Low,-3.003214126341444,43.35563112515956,6.50229041907005,5,FALSE
481,55.210291370749474,2267166.1852484364,TRUE,Medium,-1.550519595367168,50.05221779923886,5.9009714459534734,6,TRUE
482,68.10430497862399,1420980.2730161916,FALSE,Medium,9.787639596416028,47.09247170481831,7.427000519353896,7,TRUE
483,59.62416911497712,355826.4642224853,FALSE,Low,7.924122396600949,42.67454788321629,3.6264358488842845,6,TRUE
484,35.55325569584966,2059461.2112777992,TRUE,Medium,-4.32050418126095,57.89926217403263,3.359341555973515,1,TRUE
485,61.31165290251374,383222.24148994585,TRUE,Low,12.961898752575879,59.306813115254045,4.3610844917129725,1,TRUE
486,48.13573188148439,4154179.987215062,FALSE,High,-2.3898103553574472,41.78040590370074,7.887443150859326,10,FALSE
487,48.22363945655525,7860269.824608049,TRUE,Medium,-13.990714366099342,50.786666565109044,3.6600725001189858,10,FALSE
488,63.09557169675827,4005979.3517180257,FALSE,Medium,0.7504834336622456,39.85339411301538,9.111444510053843,4,FALSE
489,60.33888569101691,2016399.0671335175,TRUE,Low,15.024190573661343,41.179912264924496,3.097864039009437,4,FALSE
490,37.10229207761586,4604073.785535637,FALSE,Low,13.86716965711193,32.15133968973532,3.585054229479283,7,TRUE
491,47.95303923077881,1012813.3429683255,TRUE,High,-3.2110503773483936,35.128878636751324,8.7806642211508,5,FALSE
492,51.50550117716193,2588282.2339818375,FALSE,Medium,12.161721696122541,54.8313096142374,6.5636318975593895,5,FALSE
493,43.5649670381099,2593424.8310285425,TRUE,Low,26.07610037827735,49.114011162891984,8.720934806857258,10,TRUE
494,32.84964415244758,1123420.4883232077,FALSE,High,-14.818135963309736,59.122548981104046,3.1386976023204625,7,FALSE
495,63.14697834663093,3256808.8733299416,FALSE,Low,4.994783522209988,37.213154390919954,3.650629750918597,5,FALSE
496,68.09292310848832,475350.8817075376,FALSE,High,1.6184738467322473,30.673155686818063,8.406446803826839,2,FALSE
497,33.36962237022817,332071.696577314,TRUE,Low,24.915795615432966,34.65471880277619,7.446385252755135,3,TRUE
498,45.951019348576665,1959305.4506633568,TRUE,Medium,16.84825710116293,55.130687579512596,5.444548134226352,1,TRUE
499,30.631792321801186,5203855.202367896,FALSE,High,1.5645522093919702,33.557197633199394,7.153759472304955,1,TRUE
500,44.4806151278317,663171.8273022594,TRUE,High,-8.06195769949002,37.613811877090484,9.67260811990127,2,TRUE
